,Sale Date,Sale Price,Location,Year Built,Garden,Garage,Type,Stories,Bedrooms,Bathrooms,First Time Buyer
0,Sold 15 January 2021,"€363,337.00",Broomhouse,1993,Yes,Yes, Detached, 1-Storey,3,1,No
1,Sold 15 January 2021,"€448,551.00",Broomhouse,1987,Yes,Yes, Detached, 1.5-Storey,3,2,No
2,Sold 15 January 2021,"€91,929.00",Beacon Hill,1958,Yes,No, Bungalow, 1-Storey,1,1,No
3,Sold 15 January 2021,"€574,519.00",Beacon Hill,1932,Yes,No, Detached, 2-Storey,3,1,No
4,Sold 15 January 2021,"€370,181.00",Oak Park,1961,Yes,Yes, Detached, 1-Storey,3,2,No
5,Sold 15 January 2021,"€192,553.00",Beacon Hill,1949,No,No, Bungalow, 1-Storey,2,1,No
6,Sold 15 January 2021,"€141,336.00",Beacon Hill,1950,No,No, Bungalow, 1-Storey,1,1,Yes
7,Sold 15 January 2021,"€ 311,600",Brookville,1987,Yes,Yes, Detached, 1-Storey,3,1,No
8,Sold 15 January 2021,"€751,680.00",Brookville,2017,Yes,Yes, Detached, 1-Storey,3,2,No
9,Sold 15 January 2021,"€ 528,045",Brookville,2014,Yes,Yes, Det., 2-Storey,3,2,NO
10,Sold 15 January 2021,"€343,151.00",Brookville,2006,Yes,Yes, Detached, 1-Storey,3,1,No
11,Sold 15 January 2021,"€ 377,862",Broomhouse,1977,Yes,???, Detached, 1.5-Storey,3,1,Yes
12,Sold 15 January 2021,"€454,968.00",Broomhouse,1961,Yes,No, Detached, 1-Storey,3,1,NO
13,Sold 15 January 2021,"€325,569.00",Broomhouse,1978,Yes,No, Detached, 1-Storey,3,1,Yes
14,Sold 15 January 2021,"€316,918.00",Rivermount,1928,Yes,No, Terraced, 2-Storey,4,1,No
15,Sold 15 January 2021,"€311,611.00",Rivermount,1922,Yes,???, Terraced, 2-Storey,4,1,No
16,Sold 15 January 2021,"€291,368.00",Oak Park,1974,Yes,No, Detached, 1-Storey,2,1,Yes
17,Sold 15 January 2021,"€659,008.00",Oak Park,1985,Yes,Yes, Detached, 1-Storey,3,2,Yes
18,Sold 15 January 2021,"€334,056.00",Oak Park,Unknown,Yes,No, Detached, 1.5-Storey,3,1,Yes
19,Sold 15 January 2021,"€256,276.00",Oak Park,1974,No,No, Duplex, 1-Storey,2,2,No
20,Sold 2021-03-02,"€464,065.00",Brookville,2018,Yes,Yes, Detached, 1-Storey,3,2,Yes
21,Sold 2021-03-02,"€286,256.00",Brookville,1984,Yes,Yes, Detached, 1-Storey,3,1,No
22,Sold 2021-03-02,"€230,633.00",Broomhouse,Unknown,Yes,No, Bungalow, 1-Storey,2,1,No
23,Sold 2021-03-02,"€341,354.00",Broomhouse,1974,Yes,Yes, Detached, 1-Storey,3,1,No
24,Sold 2021-03-02,"€216,920.00",Rivermount,1942,Yes,Yes, Bungalow, 1-Storey,2,1,Yes
25,Sold 2021-03-02,"€316,356.00",Rivermount,1885,Yes,No, Detached, 2-Storey,4,2,No
